id,full_name,year_make,year_use,cost,sp_use_method_id,sp_direct_use_id,sp_country_id,sp_yes_no_id,sp_vuz_id
370,"Установка по измерению электрофоретической подвижности микрогетерогенных и ультрамикрогетерогенных частиц (лабораторная, собственной конструкции). Позволяет определять электрокинетический потенциал коллоидных частиц, а также устанавливать воздействие на него различных факторов (времени коагуляции, электролитного фона и др.)",2005,2005,0.0,5,1,140,1,231
371,Ротационный вискозиметр.,2002,2002,0.0,8,2,140,2,231
372,"Фотоколориметр, турбидиметр",2002,2002,0.0,8,3,140,2,231
373,Лабораторный флокулятор ,2001,2001,0.0,8,1,140,2,231
374,Лабораторная флотационная колонна ,2001,2001,0.0,8,1,140,2,231
375,Лабораторная установка по определению поверхностного натяжения жидкостей и краевого угла смачивания поверхности,2001,2001,0.0,8,2,140,2,231
376,рН-метр,2005,2005,0.0,8,1,140,2,231
377,Кондуктометр,2005,2005,0.0,8,1,140,2,231
378,Водяной термостат,2005,2005,0.0,8,1,140,2,231
379,Лабораторная высокоскоростная центрифуга,2005,2005,0.0,8,1,140,2,231
380,Лабораторный дезинтегратор для осуществления механохимического синтеза нанореагентов,2001,2001,0.0,8,1,140,2,231
381,Лабораторный генератор ультразвука для получения нанодисперсных систем,2001,2001,0.0,8,1,140,2,231
382,Установка для синтеза углеродных нанопористых материалов,2005,2005,0.0,8,1,140,1,231
383,Спектральный быстродействующий эллипсометрический комплекс «Эллипс-СБ»,2011,2011,1200.0,5,1,140,1,43
384,Атомно-силовой и туннельный сканирующий микроскоп «Solver Next» ,2009,2009,2500.0,3,1,140,1,43
385," Лабораторный комплекс наноскопии (Атомно-силовой и туннельный сканирующий микроскоп СЗМ фемтоСкан Онлайн, Туннельный микроскоп «Умка 02-Е»)",2007,2007,1168.0,3,1,140,1,43
386,"Измерительный комплекс электрофизических параметров (Испытательный комплекс по снятию вольт-амерных характеристик,  Цифровая система измерения удельного и поверхностного сопротивления полупроводниковых материалов Jandel RMS-EL)",2011,2011,1067.0,5,1,140,1,43
387,"Лабораторный комплекс измерения оптических характеристик пленок (УФ- Вид. Cпектрофотометр Lambda 25, Оптический спектрометрический комплекс Ocean Optics)",2010,2010,1005.9,5,1,143,1,43
388,"Программно-аппаратный комплекс, включающий:                                  Растровый низковакуумный\nэлектронный микроскоп JEOL\nJS-6610LV",2012,2012,11000.0,2,2,204,2,241
389,Система энергодисперсионного\nмикроанализа Oxford Instruments\nAzTecEnergy Package,2012,2012,5000.0,2,2,31,2,241
390,Оборудованием для\nпробоподготовки Jeol Auto Fine\nCoater,2012,2012,1000.0,7,2,204,2,241
391,Рентгеновский дифрактометр GBC EMMA,2012,2012,6500.0,4,2,1,2,241
392,Высокотемпературная камера Anton PAAR-HTK-16,2012,2012,1000.0,7,2,2,2,241
393,ИК-Фурье спектрометр Nicolet iS50,2012,2012,5000.0,5,2,143,2,241
394,Защитный колпак-камера AIST-NT,2012,2012,1000.0,3,2,140,2,241
395,Твердотельный лазер Cobolt\nSamba,2012,2012,400.0,5,2,194,2,241
396,Масс-спектрометр LCQ Fleet,2012,2012,6200.0,6,2,143,2,241
397,ИК спектрометр Nicolet iS10,2012,2012,3500.0,5,2,143,2,241
398,"Аппаратно-программный комплекс, включающий:                                                                           Сканирующий зондовый рамановский микроспектрометр AIST-NT OmegaScope",2009,2009,7500.0,1,2,140,1,241
399,Сканирующий зондовый микроскоп AIST-NT SmartSPM,2009,2009,3000.0,3,2,140,2,241
400,Эллипсометр,2013,2013,1170.0,5,2,140,2,241
401,"Аппаратно-программный комплекс, включающий:                                                                                                                                    Установку для получения монослоев методом Ленгмюра-Блоджетта KSV NIMA",2013,2013,1560.0,7,1,182,2,241
402,Установку для синтеза нанотрубок DOMNA,2013,2013,1670.0,7,1,140,2,241
403,Цифровой голографический микроскоп Lyncee tec R2100,2013,2013,9350.0,2,2,193,1,241
404,Устнановку для магнетронного напыления НИИТМ,2013,2013,9550.0,7,1,140,2,241
405,Рентгеновский дифрактометр малоуглового рассеяния Anton Paar SAXSess mc2,2012,2012,16000.0,4,2,2,1,241
406,Установка плазменной очистки и активации поверхности,2014,2014,1670.0,8,1,45,2,241
407,Измеритель частиц Nanotrac Ultra151,2011,2011,1601.0,6,1,143,1,245
408,остной хроматограф LC-20,2013,2013,1309.0,8,4,204,1,245
409,Хроматограф ХРОМАТЭК-Кристалл,2013,2013,1150.0,6,1,140,1,245
410,Вторичный ионный масс-спектрометр IMS-4F,1986,1986,6417.0,2,1,184,1,246
411,Калориметр дифференциальный сканирующий DSC 204/1/G Phoenix,2002,2002,6400.0,5,1,45,1,246
412,Микроскоп электронный сканирующий LEO 430 SEM,1992,1992,8353.0,2,1,45,1,246
413,Спектрометр ИК Фурье IFS-113v,1988,1988,7671.0,2,1,45,1,246
414,Спектрометр Оже PHI-660,1987,1987,3636.0,2,1,143,1,246
415,Установка ионной имплантации с системой RBS анализа K2MV,1989,1989,83110.0,1,1,122,1,246
416,Установка плазмохимического осаждения MINI GOUPYL,1989,1989,4629.0,6,1,184,1,246
417,Микроскоп электронный с комплексом диагностики микро- и наноструктур Supra 40,2008,2008,35739.5,2,1,45,1,246
418,Комплекс измерительного оборудования Oriel I-V,2009,2009,4500.0,5,1,143,1,246
419,Программно-аппаратный комплекс для обеспечения рентгенофазовых исследований ARL Xtra,2009,2009,8617.0,4,1,193,1,246
420,"Класс мультимикроскопов и профилометров CM-2000, 130",2008,2008,7528.0,3,3,140,2,246
421,Двухлучевой электронный микроскоп QUANTA 3D 200i,2011,2011,36266.8,2,1,122,1,246
422,"Устройство ионного утонения Model 1050 TEM Mill, Basic version, 220-240 VAC 50/60 Hz",2012,2012,2687.0,6,1,143,1,246
423,Установка совмещения и экспонирования SUSS MJB4,2012,2012,9039.67,6,1,45,1,246
424,Установка плазмохимического травления и осаждения Plasmalab 100,2011,2011,25520.0,6,1,31,1,246
425,Оптический эмиссионный спектрометр для контроля точки окончания процесса травления Plasma Tecnology PC2000,2012,2012,1843.75,6,1,31,1,246
426,Установка дисковой резки пластин Logitech APD2 с опциями для резки срощенных пластин общей толщиной до 10 мм,2013,2013,4539.21,6,1,31,1,246
427,"Газификатор ГХК-1,5/1,6-10",2013,2013,1690.0,6,4,140,2,246
428,Установка для создания фоторезистивных масок методом спрей-нанесения Sawatec iSpray-300,2013,2014,6232.19,6,1,31,1,246
429,Оптический цифровой микроскоп высокого разрешения Keyence VHX-1000 с функцией 3d профилирования,2013,2014,4520.0,2,1,204,1,246
430,Времяпролетный масс-спектрометр IONTOF SIMS5,2007,2007,57190.2,2,1,45,1,246
431,Электронный микроскоп Tecnai G2 F20\nU-Twin,2010,2010,84967.1,2,1,122,1,246
432,Вакуумный универсальный пост ВУП-5М,2004,2004,731010.0,1,1,178,1,84
433, Источник-измеритель Keithley SourceMeter 2400,2012,2013,370452.0,5,2,143,1,84
434,Источник-измеритель Keithley SourceMeter 6430,2012,2013,567616.0,5,2,143,1,84
435,Системный блок в составе Intel Xeon E5540,2010,2010,480200.0,7,4,167,1,84
436,Источник  питания  GW Instek PSM-6003,2011,2012,40357.0,5,2,201,1,84
437,Источник  питания  GW Instek PSM-6003,2012,2012,42803.0,5,2,81,1,84
438,Многофункциональный спектрометрический комплекс,2011,2011,497000.0,5,2,122,1,84
439,Комплект оборудования для низкотемпературных испытаний ,2012,2012,1992450.0,8,4,143,1,84
440,Вольтметр Agilent 34401A,2007,2007,39100.0,5,2,105,1,84
441,Источник  питания  GW Instek PPE-3323,2007,2007,27800.0,5,2,167,1,84
442,Весы ALC-110d4,2012,2012,43896.0,8,2,143,1,84
443,Измеритель RLC Е7-21,2011,2011,23836.0,5,2,17,1,84
444,Измеритель RLC Е7-20,2012,2012,85200.0,5,2,17,1,84
445,Центрифуга медицинская СМ-50,2007,2007,26000.0,8,1,90,1,84
446,Генератор сигналов специальной формы ГСС 93/1,2007,2007,51894.0,5,2,201,1,84
447,Шкаф сушильный snol 67/350,2010,2010,36822.0,8,4,95,1,84
448,Станция паяльная HAKKO 936,2008,2009,4820.0,8,4,157,1,84
449,Станция паяльная Quick-963 ESD Lead Free,2009,2009,3689.0,8,4,81,1,84
450,Осциллограф цифровой TDS-2012C,2011,2011,53340.0,5,2,143,1,84
451,Осциллограф цифровой GDS-820C,2010,2010,43758.0,5,2,167,1,84
452,Источник питания Б5-71/4 ,2004,2004,29343.0,5,2,140,1,84
453,Источник питания Б5-47 ,2004,2004,14242.0,5,2,140,1,84
454,Источник питания АТН-1533,2006,2006,13528.0,5,2,81,1,84
455,Измеритель влажности GENTER-311,2009,2009,5583.0,8,2,167,1,84
456,Измеритель температуры DT-8891,2011,2011,4463.0,8,2,81,1,84
457,Источник питания MPS-3005D,2011,2011,5580.0,5,2,81,1,84
458,Мультиметр APPA 109N,2013,2013,8415.0,5,2,167,1,84
459,Мультиметр APPA 107N,2011,2011,6048.0,5,2,167,1,84
460,Аквадистиллятор АД-5,2011,2011,11000.0,8,4,140,1,84
461,Осциллограф Tectronix DPO3032,2013,2014,72033.9,5,2,81,1,84
462,Осциллограф Актаком АСК-6209,2013,2014,50508.5,5,2,81,1,84
463,Логический анализатор АКИП-9102,2013,2014,33474.6,7,2,167,1,84
464,Мультимикроскоп СМ-2000-15Е  ,2002,2002,1000000.0,3,2,140,1,84
465,Мультимикроскоп СМ-2000-15Е  ,2002,2002,1000000.0,3,2,140,1,84
466,Мультимикроскоп СМ-2000-15Е  ,2002,2002,1000000.0,3,2,140,1,84
467,Измеритель иммитанса Instek LCR-78105G,2013,2014,500000.0,5,2,167,1,84
468,Принтер трехмерный 3D Cubex Duo,2013,2014,355932.0,8,4,81,1,84
469,Сканер лазерный 3D Roland LPX-60DS,2013,2014,338983.0,8,4,204,1,84
470,Фрезеровальная машина с ЧПУ Roland MDX-40A,2013,2014,254237.0,8,4,204,1,84
471,Токарный станок с ЧПУ Quantum D210X400 Vario,2013,2014,201695.0,8,4,81,1,84
472,Лазерная гравировальная машина GCC LaserPro Spirit GX/GLS 30 Вт,2013,2014,847458.0,8,4,204,1,84
473,Каттер Roland Camm 1 Pro GX-640,2013,2014,169492.0,8,4,204,1,84
474,Плоттер Epson SureColor SC-S30610,2013,2014,593220.0,8,4,81,1,84
475,Мультиметр APPA207,2013,2014,11864.0,5,2,167,1,84
476,Видеоконференцсвязь Polycom(7200-63530-114) RealPresence Group 300-720p.,2013,2014,148305.0,8,4,81,1,84
477,Система для измерения характеристик полупроводниковых материалов и приборов 4200-SCS «Keithley» ,2009,2009,1200.0,5,2,143,1,99
478,Универсальный СЗМ комплекс Интегра Прима «ЗАО НТМДТ»,2008,2008,5656.7,3,2,140,1,99
479,Спектрометр универсальный рентгеновский СУР-01 «Реном» ,2008,2008,1997.8,4,2,140,1,99
480,"Система электронно-лучевого и термического испарения BAK 501, «Evatec ltd»",2008,2008,11359.3,6,1,193,1,99
481,"Тестер фотоэлектрических преобразователей SТ-1000 , «Телеком- СТВ»",2008,2008,1862.0,5,2,140,1,99
482,Цифровой аналитический  металлографический комплекс ,2012,2012,2100.0,2,2,45,1,99
483,Микроскоп электронный просвечивающий ЭМ-125К,1993,1993,3516.54,2,2,178,2,99
484,Микроскоп электронный просвечивающий ЭМВ-100БР,1993,1993,1010.36,2,2,178,2,99
485,Микроскоп электронный просвечивающий ПРЭМ-200,1992,1992,1195.6,2,2,178,2,99
486,"Комплекс на основе высоковакуумного оборудования (Установка импульсно-фотонного отжига УОЛП-1М, Сверхвысоковакуумная установка УСУ-4, Вакуумные универсальные посты ВУП-4М и ВУП-5, Шкаф сушильный вакуумный ШСВ 5.5.6/2,5)",1994,1994,1754.94,1,1,140,1,99
487,Сканирующий зондовый микроскоп Solver P47,1995,1995,2597.76,2,2,140,2,99
488,Электронный растровый микроскоп BS-300,1992,1992,1250.93,2,2,191,2,99
489,Установка вакуумного напыления 01МЭ – 7 – 004 «Оратория 9» ,1995,1995,1694.68,6,1,140,2,99
490,"Комплекс анализа структуры веществ (Рентгеновский дифрактометр ДРОН 4-07, Электронограф ЭГ-100М)",1995,1995,1096.89,4,2,140,2,99
491,"Программно-аппаратный модуль «Гидравлика», «Тепло», «Прочность»в составе:- Вычислительный кластер FORSITE -1 шт.- Графическая станция ARTIST – 3 шт.- ПО ANSYS",2012,2012,17000.0,1,2,140,1,99
492,"Комплекс специализированных гидрогазодинамических исследований (экспериментально-измерительный комплекс, специализированный комплекс гидрогазодинамических исследований)",2012,2012,1250.0,7,1,140,2,99
493,"Лаборатория неразрушающего магнитно-порошкового контроля (в составе: магнитопорошковый дефектоскоп Universal 450, установка магнитопорошкового контроля звеньевых грузовых цепей Hellmag 3000)",2011,2011,2500.0,1,3,45,1,99
494,"Лаборатория сварки плавлением (сварочные аппараты австрийской фирмы Fronius, роботизированный комплекс Func Arc Mate 0iA)",2013,2013,2200.0,1,3,1,1,99
495,Установка для финишного плазменного упрочнения УФПУ-111,2011,2011,3531.74,6,1,140,1,99
496,Установка для финишного плазменного упрочнения УФПУ-114,2011,2011,3280.4,6,1,140,1,99
497,Лабораторный технологический комплекс получения прекурсоров Dornier\n0126Т\n,2011,2011,20600.0,6,1,140,1,99
498,Опытный технологический комплекс пропитки COS.T.A. I 190 102,2011,2011,46500.0,6,1,70,1,99
499,Лабораторный комплекс по определению ключевых характеристик препрегов и ПКМ на их основе,2012,2012,71100.0,6,1,140,1,99
500,Испытательный лабораторный комплекс по получению новых и модифицированных композиционных материалов,2012,2012,23347.0,6,1,140,1,99
501,"Комплекс (СВЧ релаксометр MWR-SIM , «Телеком- СТВ», Измеритель удельного электросопротивления TRM-0,1/100i, Измеритель удельного электросопротивления TRM-0,1/100i)",2009,2009,1240.83,5,2,140,1,99
502,"Комплекс электрофизических измерений (Измеритель RLC-параметров GW LCR-78101G, Автоматизированное зарядно-разрядное устройство АЗР-150А-5В-Э, Наносклерометрический модуль для СЗМ комплекса Интегра Прима «ЗАО НТМДТ»)",2012,2012,1052.0,5,2,140,1,99
503,"Измерительно-калибровочная система для установки напыления металлов ВАК 501 «Evatec», RLA-Tencor Alpha-Step 200",2011,2011,2180.0,3,2,143,1,99
504,Комплекс аппаратно-программный на базе хромотографа газового,2015,2015,1000.0,8,3,140,2,3
505,Испытательный пресс ИП-500М,2011,2011,1000.0,8,2,140,2,3
506,Многоцелевая\nисследовательская\nлаборатория зондовой и\nлазерной конфокальной\nмикроскопии Ntegra Spectra.,2010,2011,15552.0,3,2,140,1,117
507,Автоматизированный многофункциональный комплекс для магнетронного нанесения покрытий ВАТТ АМК-МИ»,2011,2012,9656.5,6,1,140,1,117
508, Рентгеновск. порошков. дифрактометр «Empyrean series 2». PANanalytical ,2012,2012,10989.8,4,2,122,1,117
509,Криогенная  установка для получения жидкого азота производительностью 40 л/сутки с накопителем 160 л «Cryomech LNP 40».,2010,2011,2800.0,5,1,143,1,117
510,Вакуумная многоколпачная установка для синтеза и исследования пленок с криогенной откачкой и многоканальной системой напуска газа.,2013,2014,3339.22,6,1,140,1,117
511,Настольный растровый электронный микроскоп-анализптор ASPEX Express,2012,2012,5075.0,2,2,143,1,117
512,"Спектрометрический комплекс на базе монохроматора МДР-41 для исследования люминесценции и пропускания 0,2-25,8 мкм с оптическим азотно-проточным криостатом",2012,2013,1800.0,5,2,140,1,117
513,Энергодисперсионный рентгенофлуорисцентный спектрометр EDX-800HS,2007,2008,3450.5,4,2,204,1,117
514,планетарная шаровая мельница РМ 100,2013,2013,6150.0,6,1,140,1,117
515,Гидравлический пресс «ОМА 665-666» (WERTHER INTERNATION),2013,2013,322.0,6,1,70,1,117
516,Камерная программируемая печьLF-1514,2012,2013,283.2,6,1,45,1,117
517,Турбомолекулярный откачной пост 75D (EXT75DX/NW40/XDD1/200-230V),2013,2013,747.5,6,1,31,1,117
518,Бидистиллятор GFL 21042104,2011,2012,229.0,6,1,45,1,117
519,Модернизированный микроинтерферометр  с возможн. компьютерной обработки в интерактивном режиме. МИИ-4М + МОВ-1-16,2012,2013,209.9,6,1,140,1,117
520,Система капиллярного электрофореза «Капель 103 РТ»,2011,2012,985.0,6,1,140,1,117
521,Генератор водорода Н2-CARRIER-500-EU LNI SCHMIDLIN SA,2011,2012,528.5,6,1,194,1,117
522,"Оптоволоконный спектрометр AvaSpec-ULS2048x64-USB2 в комплекте для рефлектометрических, абсорбционных, абсолютных радиометрических и интерференционных  измерений",2011,2012,5650.0,5,2,122,1,117
523,Двулучевой сканирующий спектрофотометр SPECORD 210 Plus BU (Analitic Jena AG),2011,2012,5726.0,5,2,45,1,117
524, Установка для определения термодиффузии и температуропроводности методом лазерной вспышки NETZCH LFA 457,2009,2011,8500.0,6,2,45,1,117
525,Дифференциальный сканирующий калориметр DSC 204 F1 NETZCH ,2007,2008,2400.0,6,2,45,1,117
526,Прибор синхронного термического анализа NETZCH SNF 449 F3 JUPITER,2013,2014,3150.0,6,2,45,1,117
527,Микроволновая система минерализации проб под давлением  TOPWare IV (Analitic Jena),2012,2012,1758.0,6,2,45,1,117
528,Атомно-абсорбционный спектрометр Сontr AA700 (Analitic Jena) ,2011,2011,3544.5,6,2,45,1,117
529,Лабораторная система экстракции в составе SFE 1000M1-2-FMC-50 (Waters),2012,2012,7122.13,6,1,143,1,117
530,Газовый хроматограф с масс-спектроскопическим детектором 7820,2012,2012,2307.89,6,2,143,1,117
531,Спектрофотометр UV-3600 c интегрирующей сферой LISR-3100,2011,2012,2600.0,6,2,204,1,117
532,Высокоэффективный жидкостной хроматограф 1220 Infinity.,2011,2012,1800.0,6,2,143,1,117
533,Программно-аппаратный комплекс оптической микроскопии Мекос-7Ц.,2009,2010,520.0,6,2,140,1,117
534,Спектрофотометр ПромЭкоЛаб ПА-3000УФ,2014,2014,647.678,6,2,81,1,117
535,Анализатор ртути PA-915M.,2014,2014,975.1,6,2,140,1,117
536,Система капиллярного электрофореза «Капель 105 РТ»,2014,2014,985.05,6,2,140,1,117
537,Вакуумная установка атомно-слоевого осаждения тонких пленок ML-1000.,2014,2014,9751.0,6,1,143,1,117
538,Спектрофлуориметр F-700.,2014,2014,2685.37,6,2,204,1,117
539,Многофункциональный\nэкспериментальный\nлазерно-спектрометрический\nкомплекс.,2012,2013,8218.0,6,2,140,1,117
540,Экспериментальный\nлазерный\nспектрофлуориметр,2011,2012,5380.0,6,2,140,1,117
541,Многоцелевой\nэкспериментальный\nмасс-спектрометрический\nкомплекс ЭМК.,2012,2013,8760.0,6,2,178,1,117
542,ИК-Фурье спектрометр\nИнфраЛЮМ ФТ-02 .,2007,2008,680.0,6,2,140,1,117
543,Высокоэффективный\nжидкостной хроматограф в\nкомплекте со\nспектрофлуориметром\nЛЮМАХРОМ.,2007,2008,625.0,6,2,140,1,117
544,Спектрометрический\nкомплекс МДР-41 в\nкомплексе с азотным\nпроточным криостатом\nOptCryo198,2011,2012,1420.0,6,2,140,1,117
545,Ультрацентрифуга OPTIMA\nL-90K CE,2012,2013,5505.25,6,1,143,1,117
546,Спектрофотометр Du730 в\nкомплекте с термоячейкой.,2012,2013,1160.0,6,2,143,1,117
547,Фурье спектрометр Nicolet\n6700 с расширенным\nспектральным диапазоном до\n50 см-1,2012,2013,3332.0,6,2,143,1,117
548,Газовый\nхроматомасс-спектрометр\n7820 Маэстро,2012,2013,2307.9,6,2,143,1,117
549,Рентгено-флуоресцентный\nанализатор Delta Premium\nExplorer,2012,2013,1887.0,4,2,204,1,117
550,Фотобиореактор Applikon\nBiotechnology 3L.,2012,2013,2090.0,6,1,122,1,117
551,Система для диафрагменного\nэлектролиза водных\nрастворов РАСКАТ 1000-0500.,2012,2013,1187.5,6,2,140,1,117
552,Спектрометрический\nкомплекс c\nвысокоскоростным фото- и\nвидеодетектированием с\nодновременным\nразрешением по спектру и\nпо времени SP 2356/PI-MAX3.,2012,2013,3500.0,6,2,143,1,117
553,Лазерный комплекс для\nгенерации импульсов\nширокополосного лазерного\nизлучения LP603/LQ529.,2012,2013,2000.0,6,2,17,1,117
554,Перчаточный бокс с\nуправляемой атмосферой в\nкомплекте с датчиком\nкислорода 800-ОА .,2013,2014,694.8,6,1,143,1,117
555,3-D сканирующий лазерный\nконфокальный микроскоп\nИнтегра Спектра Раман.,2013,2013,5500.0,3,2,140,1,117
556,Спектрометрический\nкомплекс комбинационного\nрассеяния DXR Smart Raman\nResearch.,2013,2014,5655.2,6,2,143,1,117
557,Атомно-абсорбционный\nспектрометр МГА-915МД.,2013,2014,1432.7,6,2,140,1,117
558,"Спектрометр-радиометр\nгамма-, бета- и\nальфа-излучения МКГБ-01\n\""РАДЭК\"".",2013,2014,850.0,6,2,140,1,117
559,Спектрометрический\nкомплекс на основе\nмонохроматора МДР-41.,2013,2014,726.48,6,2,140,1,117
560,Флуориметрический\nанализатор жидкости\nФлюорат-02-3М.,2013,2014,450.0,6,2,140,1,117
561,"Спектрометрический\nкомплекс для измерений\nальфа- и бета-излучений\nМКС-01А \""МУЛЬТИРАД\"".",2013,2014,200.575,6,2,140,1,117
562,Учебно-исследовательская\nлаборатория по аквакультуре.,2013,2014,4789.2,6,3,140,1,117
563,ПЦР-лаборатория.,2011,2012,2760.0,6,3,140,1,117
